frame.number,frame.time,frame.time_relative,ip.src,ip.dst,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.len,tcp.stream,tcp.flags
"2302","2026-08-15T10:06:13.378532800-0500","6.125562900","192.168.0.178","192.168.0.186","25565","25858","1539955","792","0","0","0x0010"
"2303","2026-08-15T10:06:13.378778500-0500","6.125808600","192.168.0.186","192.168.0.178","25858","25565","792","1539955","3","0","0x0018"
"2304","2026-08-15T10:06:13.393160100-0500","6.140190200","192.168.0.178","192.168.0.186","25565","25858","1539955","795","54","0","0x0018"
"2305","2026-08-15T10:06:13.393160100-0500","6.140190200","192.168.0.178","192.168.0.186","25565","25858","1540009","795","54","0","0x0018"
"2306","2026-08-15T10:06:13.393160100-0500","6.140190200","192.168.0.178","192.168.0.186","25565","25858","1540063","795","54","0","0x0018"
"2307","2026-08-15T10:06:13.393253800-0500","6.140283900","192.168.0.186","192.168.0.178","25858","25565","795","1540117","0","0","0x0010"
"2308","2026-08-15T10:06:13.403807000-0500","6.150837100","192.168.0.178","192.168.0.186","25565","25858","1540117","795","647","0","0x0018"
"2309","2026-08-15T10:06:13.403877000-0500","6.150907100","192.168.0.186","192.168.0.178","25858","25565","795","1540764","0","0","0x0010"
"2310","2026-08-15T10:06:13.408341000-0500","6.155371100","192.168.0.178","192.168.0.186","25565","25858","1540764","795","53","0","0x0018"
"2311","2026-08-15T10:06:13.408426400-0500","6.155456500","192.168.0.178","192.168.0.186","25565","25858","1540817","795","53","0","0x0018"
"2312","2026-08-15T10:06:13.408440200-0500","6.155470300","192.168.0.186","192.168.0.178","25858","25565","795","1540870","0","0","0x0010"
"2313","2026-08-15T10:06:13.408894200-0500","6.155924300","192.168.0.178","192.168.0.186","25565","25858","1540870","795","53","0","0x0018"
"2314","2026-08-15T10:06:13.427022100-0500","6.174052200","192.168.0.186","192.168.0.178","25858","25565","795","1540923","28","0","0x0018"
"2315","2026-08-15T10:06:13.428634500-0500","6.175664600","192.168.0.186","192.168.0.178","25858","25565","823","1540923","3","0","0x0018"
"2316","2026-08-15T10:06:13.429036900-0500","6.176067000","192.168.0.178","192.168.0.186","25565","25858","1540923","826","0","0","0x0010"
"2317","2026-08-15T10:06:13.444218300-0500","6.191248400","192.168.0.178","192.168.0.186","25565","25858","1540923","826","54","0","0x0018"
"2318","2026-08-15T10:06:13.444218300-0500","6.191248400","192.168.0.178","192.168.0.186","25565","25858","1540977","826","54","0","0x0018"
"2319","2026-08-15T10:06:13.444218300-0500","6.191248400","192.168.0.178","192.168.0.186","25565","25858","1541031","826","54","0","0x0018"
"2320","2026-08-15T10:06:13.444281700-0500","6.191311800","192.168.0.186","192.168.0.178","25858","25565","826","1541085","0","0","0x0010"
"2321","2026-08-15T10:06:13.455340000-0500","6.202370100","192.168.0.178","192.168.0.186","25565","25858","1541085","826","890","0","0x0018"
"2322","2026-08-15T10:06:13.455397600-0500","6.202427700","192.168.0.186","192.168.0.178","25858","25565","826","1541975","0","0","0x0010"
"2323","2026-08-15T10:06:13.455695200-0500","6.202725300","192.168.0.186","192.168.0.178","25858","25565","826","1541975","11","0","0x0018"
"2324","2026-08-15T10:06:13.458982700-0500","6.206012800","192.168.0.178","192.168.0.186","25565","25858","1541975","837","53","0","0x0018"
"2325","2026-08-15T10:06:13.458982700-0500","6.206012800","192.168.0.178","192.168.0.186","25565","25858","1542028","837","53","0","0x0018"
"2326","2026-08-15T10:06:13.458982700-0500","6.206012800","192.168.0.178","192.168.0.186","25565","25858","1542081","837","53","0","0x0018"
"2327","2026-08-15T10:06:13.459056100-0500","6.206086200","192.168.0.186","192.168.0.178","25858","25565","837","1542134","0","0","0x0010"
"2328","2026-08-15T10:06:13.476947700-0500","6.223977800","192.168.0.186","192.168.0.178","25858","25565","837","1542134","28","0","0x0018"
"2329","2026-08-15T10:06:13.478643100-0500","6.225673200","192.168.0.186","192.168.0.178","25858","25565","865","1542134","3","0","0x0018"
"2330","2026-08-15T10:06:13.479389300-0500","6.226419400","192.168.0.178","192.168.0.186","25565","25858","1542134","868","0","0","0x0010"
"2331","2026-08-15T10:06:13.494124900-0500","6.241155000","192.168.0.178","192.168.0.186","25565","25858","1542134","868","54","0","0x0018"
"2332","2026-08-15T10:06:13.494124900-0500","6.241155000","192.168.0.178","192.168.0.186","25565","25858","1542188","868","108","0","0x0018"
"2333","2026-08-15T10:06:13.494191600-0500","6.241221700","192.168.0.186","192.168.0.178","25858","25565","868","1542296","0","0","0x0010"
"2334","2026-08-15T10:06:13.509387600-0500","6.256417700","192.168.0.178","192.168.0.186","25565","25858","1542296","868","687","0","0x0018"
"2335","2026-08-15T10:06:13.509387600-0500","6.256417700","192.168.0.178","192.168.0.186","25565","25858","1542983","868","53","0","0x0018"
"2336","2026-08-15T10:06:13.509387600-0500","6.256417700","192.168.0.178","192.168.0.186","25565","25858","1543036","868","106","0","0x0018"
"2337","2026-08-15T10:06:13.509456100-0500","6.256486200","192.168.0.186","192.168.0.178","25858","25565","868","1543142","0","0","0x0010"
"2338","2026-08-15T10:06:13.527275700-0500","6.274305800","192.168.0.186","192.168.0.178","25858","25565","868","1543142","28","0","0x0018"
"2339","2026-08-15T10:06:13.529042900-0500","6.276073000","192.168.0.186","192.168.0.178","25858","25565","896","1543142","3","0","0x0018"
"2340","2026-08-15T10:06:13.529790300-0500","6.276820400","192.168.0.178","192.168.0.186","25565","25858","1543142","899","0","0","0x0010"
"2341","2026-08-15T10:06:13.543085800-0500","6.290115900","192.168.0.178","192.168.0.186","25565","25858","1543142","899","54","0","0x0018"
"2342","2026-08-15T10:06:13.543085800-0500","6.290115900","192.168.0.178","192.168.0.186","25565","25858","1543196","899","54","0","0x0018"
"2343","2026-08-15T10:06:13.543085800-0500","6.290115900","192.168.0.178","192.168.0.186","25565","25858","1543250","899","54","0","0x0018"
"2344","2026-08-15T10:06:13.543149100-0500","6.290179200","192.168.0.186","192.168.0.178","25858","25565","899","1543304","0","0","0x0010"
"2345","2026-08-15T10:06:13.553102700-0500","6.300132800","192.168.0.178","192.168.0.186","25565","25858","1543304","899","440","0","0x0018"
"2346","2026-08-15T10:06:13.553161200-0500","6.300191300","192.168.0.186","192.168.0.178","25858","25565","899","1543744","0","0","0x0010"
"2347","2026-08-15T10:06:13.559510500-0500","6.306540600","192.168.0.178","192.168.0.186","25565","25858","1543744","899","53","0","0x0018"
"2348","2026-08-15T10:06:13.559510500-0500","6.306540600","192.168.0.178","192.168.0.186","25565","25858","1543797","899","106","0","0x0018"
"2349","2026-08-15T10:06:13.559569500-0500","6.306599600","192.168.0.186","192.168.0.178","25858","25565","899","1543903","0","0","0x0010"
"2350","2026-08-15T10:06:13.576861500-0500","6.323891600","192.168.0.186","192.168.0.178","25858","25565","899","1543903","28","0","0x0018"
"2351","2026-08-15T10:06:13.578504900-0500","6.325535000","192.168.0.186","192.168.0.178","25858","25565","927","1543903","3","0","0x0018"
"2352","2026-08-15T10:06:13.579324500-0500","6.326354600","192.168.0.178","192.168.0.186","25565","25858","1543903","930","0","0","0x0010"
"2353","2026-08-15T10:06:13.593926400-0500","6.340956500","192.168.0.178","192.168.0.186","25565","25858","1543903","930","54","0","0x0018"
"2354","2026-08-15T10:06:13.593926400-0500","6.340956500","192.168.0.178","192.168.0.186","25565","25858","1543957","930","54","0","0x0018"
"2355","2026-08-15T10:06:13.593926400-0500","6.340956500","192.168.0.178","192.168.0.186","25565","25858","1544011","930","54","0","0x0018"
"2356","2026-08-15T10:06:13.593985000-0500","6.341015100","192.168.0.186","192.168.0.178","25858","25565","930","1544065","0","0","0x0010"
"2357","2026-08-15T10:06:13.607947400-0500","6.354977500","192.168.0.178","192.168.0.186","25565","25858","1544065","930","1049","0","0x0018"
"2358","2026-08-15T10:06:13.607947400-0500","6.354977500","192.168.0.178","192.168.0.186","25565","25858","1545114","930","53","0","0x0018"
"2359","2026-08-15T10:06:13.607947400-0500","6.354977500","192.168.0.178","192.168.0.186","25565","25858","1545167","930","106","0","0x0018"
"2360","2026-08-15T10:06:13.608001100-0500","6.355031200","192.168.0.186","192.168.0.178","25858","25565","930","1545273","0","0","0x0010"
"2361","2026-08-15T10:06:13.626124000-0500","6.373154100","192.168.0.186","192.168.0.178","25858","25565","930","1545273","28","0","0x0018"
"2362","2026-08-15T10:06:13.627049900-0500","6.374080000","192.168.0.186","192.168.0.178","25858","25565","958","1545273","3","0","0x0018"
"2363","2026-08-15T10:06:13.627578400-0500","6.374608500","192.168.0.178","192.168.0.186","25565","25858","1545273","961","0","0","0x0010"
"2364","2026-08-15T10:06:13.654473400-0500","6.401503500","192.168.0.178","192.168.0.186","25565","25858","1545273","961","54","0","0x0018"
"2365","2026-08-15T10:06:13.654473400-0500","6.401503500","192.168.0.178","192.168.0.186","25565","25858","1545327","961","54","0","0x0018"
"2366","2026-08-15T10:06:13.654473400-0500","6.401503500","192.168.0.178","192.168.0.186","25565","25858","1545381","961","54","0","0x0018"
"2367","2026-08-15T10:06:13.654473400-0500","6.401503500","192.168.0.178","192.168.0.186","25565","25858","1545381","961","54","0","0x0018"
"2368","2026-08-15T10:06:13.654521700-0500","6.401551800","192.168.0.186","192.168.0.178","25858","25565","961","1545435","0","0","0x0010"
"2369","2026-08-15T10:06:13.667708500-0500","6.414738600","192.168.0.178","192.168.0.186","25565","25858","1545435","961","494","0","0x0018"
"2370","2026-08-15T10:06:13.667708500-0500","6.414738600","192.168.0.178","192.168.0.186","25565","25858","1545929","961","53","0","0x0018"
"2371","2026-08-15T10:06:13.667708500-0500","6.414738600","192.168.0.178","192.168.0.186","25565","25858","1545982","961","53","0","0x0018"
"2372","2026-08-15T10:06:13.667708500-0500","6.414738600","192.168.0.178","192.168.0.186","25565","25858","1546035","961","53","0","0x0018"
"2373","2026-08-15T10:06:13.667708500-0500","6.414738600","192.168.0.178","192.168.0.186","25565","25858","1546035","961","53","0","0x0018"
"2374","2026-08-15T10:06:13.667756400-0500","6.414786500","192.168.0.186","192.168.0.178","25858","25565","961","1546088","0","0","0x0010"
"2375","2026-08-15T10:06:13.676783400-0500","6.423813500","192.168.0.186","192.168.0.178","25858","25565","961","1546088","28","0","0x0018"
"2376","2026-08-15T10:06:13.677709100-0500","6.424739200","192.168.0.186","192.168.0.178","25858","25565","989","1546088","3","0","0x0018"
"2377","2026-08-15T10:06:13.678173100-0500","6.425203200","192.168.0.178","192.168.0.186","25565","25858","1546088","992","0","0","0x0010"
"2378","2026-08-15T10:06:13.694332700-0500","6.441362800","192.168.0.178","192.168.0.186","25565","25858","1546088","992","54","0","0x0018"
"2379","2026-08-15T10:06:13.694332700-0500","6.441362800","192.168.0.178","192.168.0.186","25565","25858","1546142","992","108","0","0x0018"
"2380","2026-08-15T10:06:13.694367400-0500","6.441397500","192.168.0.186","192.168.0.178","25858","25565","992","1546250","0","0","0x0010"
"2381","2026-08-15T10:06:13.707140900-0500","6.454171000","192.168.0.178","192.168.0.186","25565","25858","1546250","992","1144","0","0x0018"
"2382","2026-08-15T10:06:13.707140900-0500","6.454171000","192.168.0.178","192.168.0.186","25565","25858","1547394","992","53","0","0x0018"
"2383","2026-08-15T10:06:13.707152500-0500","6.454182600","192.168.0.186","192.168.0.178","25858","25565","992","1547447","0","0","0x0010"
"2384","2026-08-15T10:06:13.707258700-0500","6.454288800","192.168.0.178","192.168.0.186","25565","25858","1547447","992","53","0","0x0018"
"2385","2026-08-15T10:06:13.707556000-0500","6.454586100","192.168.0.178","192.168.0.186","25565","25858","1547500","992","53","0","0x0018"
"2386","2026-08-15T10:06:13.707574800-0500","6.454604900","192.168.0.186","192.168.0.178","25858","25565","992","1547553","0","0","0x0010"
"2387","2026-08-15T10:06:13.726072900-0500","6.473103000","192.168.0.186","192.168.0.178","25858","25565","992","1547553","28","0","0x0018"
"2388","2026-08-15T10:06:13.727008300-0500","6.474038400","192.168.0.186","192.168.0.178","25858","25565","1020","1547553","3","0","0x0018"
"2389","2026-08-15T10:06:13.727576500-0500","6.474606600","192.168.0.178","192.168.0.186","25565","25858","1547553","1023","0","0","0x0010"
"2390","2026-08-15T10:06:13.744864400-0500","6.491894500","192.168.0.178","192.168.0.186","25565","25858","1547553","1023","54","0","0x0018"
"2391","2026-08-15T10:06:13.744864400-0500","6.491894500","192.168.0.178","192.168.0.186","25565","25858","1547607","1023","54","0","0x0018"
"2392","2026-08-15T10:06:13.744864400-0500","6.491894500","192.168.0.178","192.168.0.186","25565","25858","1547661","1023","54","0","0x0018"
"2393","2026-08-15T10:06:13.744910300-0500","6.491940400","192.168.0.186","192.168.0.178","25858","25565","1023","1547715","0","0","0x0010"
"2394","2026-08-15T10:06:13.752792900-0500","6.499823000","192.168.0.178","192.168.0.186","25565","25858","1547715","1023","653","0","0x0018"
"2395","2026-08-15T10:06:13.752847100-0500","6.499877200","192.168.0.186","192.168.0.178","25858","25565","1023","1548368","0","0","0x0010"
"2396","2026-08-15T10:06:13.757231700-0500","6.504261800","192.168.0.178","192.168.0.186","25565","25858","1548368","1023","53","0","0x0018"
"2397","2026-08-15T10:06:13.757231700-0500","6.504261800","192.168.0.178","192.168.0.186","25565","25858","1548421","1023","53","0","0x0018"
"2398","2026-08-15T10:06:13.757285800-0500","6.504315900","192.168.0.186","192.168.0.178","25858","25565","1023","1548474","0","0","0x0010"
"2399","2026-08-15T10:06:13.757537800-0500","6.504567900","192.168.0.178","192.168.0.186","25565","25858","1548474","1023","53","0","0x0018"
"2400","2026-08-15T10:06:13.777442900-0500","6.524473000","192.168.0.186","192.168.0.178","25858","25565","1023","1548527","28","0","0x0018"
"2401","2026-08-15T10:06:13.778955500-0500","6.525985600","192.168.0.186","192.168.0.178","25858","25565","1051","1548527","3","0","0x0018"
"2402","2026-08-15T10:06:13.779710600-0500","6.526740700","192.168.0.178","192.168.0.186","25565","25858","1548527","1054","0","0","0x0010"
"2403","2026-08-15T10:06:13.794043500-0500","6.541073600","192.168.0.178","192.168.0.186","25565","25858","1548527","1054","54","0","0x0018"
"2404","2026-08-15T10:06:13.794043500-0500","6.541073600","192.168.0.178","192.168.0.186","25565","25858","1548581","1054","108","0","0x0018"
"2405","2026-08-15T10:06:13.794111600-0500","6.541141700","192.168.0.186","192.168.0.178","25858","25565","1054","1548689","0","0","0x0010"
"2406","2026-08-15T10:06:13.807669100-0500","6.554699200","192.168.0.178","192.168.0.186","25565","25858","1548689","1054","522","0","0x0018"
"2407","2026-08-15T10:06:13.807669100-0500","6.554699200","192.168.0.178","192.168.0.186","25565","25858","1549211","1054","53","0","0x0018"
"2408","2026-08-15T10:06:13.807733900-0500","6.554764000","192.168.0.186","192.168.0.178","25858","25565","1054","1549264","0","0","0x0010"
"2409","2026-08-15T10:06:13.807779500-0500","6.554809600","192.168.0.178","192.168.0.186","25565","25858","1549264","1054","53","0","0x0018"
"2410","2026-08-15T10:06:13.807830000-0500","6.554860100","192.168.0.178","192.168.0.186","25565","25858","1549317","1054","53","0","0x0018"
"2411","2026-08-15T10:06:13.807838600-0500","6.554868700","192.168.0.186","192.168.0.178","25858","25565","1054","1549370","0","0","0x0010"
"2412","2026-08-15T10:06:13.827042600-0500","6.574072700","192.168.0.186","192.168.0.178","25858","25565","1054","1549370","28","0","0x0018"
"2413","2026-08-15T10:06:13.828567500-0500","6.575597600","192.168.0.186","192.168.0.178","25858","25565","1082","1549370","3","0","0x0018"
"2414","2026-08-15T10:06:13.829562400-0500","6.576592500","192.168.0.178","192.168.0.186","25565","25858","1549370","1085","0","0","0x0010"
"2415","2026-08-15T10:06:13.844397800-0500","6.591427900","192.168.0.178","192.168.0.186","25565","25858","1549370","1085","54","0","0x0018"
"2416","2026-08-15T10:06:13.844397800-0500","6.591427900","192.168.0.178","192.168.0.186","25565","25858","1549424","1085","108","0","0x0018"
"2417","2026-08-15T10:06:13.844466500-0500","6.591496600","192.168.0.186","192.168.0.178","25858","25565","1085","1549532","0","0","0x0010"
"2418","2026-08-15T10:06:13.853002200-0500","6.600032300","192.168.0.178","192.168.0.186","25565","25858","1549532","1085","922","0","0x0018"
"2419","2026-08-15T10:06:13.858831400-0500","6.605861500","192.168.0.178","192.168.0.186","25565","25858","1550454","1085","53","0","0x0018"
"2420","2026-08-15T10:06:13.858831400-0500","6.605861500","192.168.0.178","192.168.0.186","25565","25858","1550507","1085","53","0","0x0018"
"2421","2026-08-15T10:06:13.858890700-0500","6.605920800","192.168.0.186","192.168.0.178","25858","25565","1085","1550560","0","0","0x0010"
"2422","2026-08-15T10:06:13.859909600-0500","6.606939700","192.168.0.178","192.168.0.186","25565","25858","1550560","1085","53","0","0x0018"
"2423","2026-08-15T10:06:13.859966700-0500","6.606996800","192.168.0.186","192.168.0.178","25858","25565","1085","1550613","0","0","0x0010"
"2424","2026-08-15T10:06:13.877185600-0500","6.624215700","192.168.0.186","192.168.0.178","25858","25565","1085","1550613","4","0","0x0018"
"2425","2026-08-15T10:06:13.877207100-0500","6.624237200","192.168.0.186","192.168.0.178","25858","25565","1089","1550613","28","0","0x0018"
"2426","2026-08-15T10:06:13.878079800-0500","6.625109900","192.168.0.178","192.168.0.186","25565","25858","1550613","1117","0","0","0x0010"
"2427","2026-08-15T10:06:13.878153300-0500","6.625183400","192.168.0.186","192.168.0.178","25858","25565","1117","1550613","3","0","0x0018"
"2428","2026-08-15T10:06:13.894295100-0500","6.641325200","192.168.0.178","192.168.0.186","25565","25858","1550613","1120","54","0","0x0018"
"2429","2026-08-15T10:06:13.894295100-0500","6.641325200","192.168.0.178","192.168.0.186","25565","25858","1550667","1120","108","0","0x0018"
"2430","2026-08-15T10:06:13.894345500-0500","6.641375600","192.168.0.186","192.168.0.178","25858","25565","1120","1550775","0","0","0x0010"
"2431","2026-08-15T10:06:13.906706300-0500","6.653736400","192.168.0.178","192.168.0.186","25565","25858","1550775","1120","723","0","0x0018"
"2432","2026-08-15T10:06:13.910814900-0500","6.657845000","192.168.0.178","192.168.0.186","25565","25858","1551498","1120","53","0","0x0018"
"2433","2026-08-15T10:06:13.910814900-0500","6.657845000","192.168.0.178","192.168.0.186","25565","25858","1551551","1120","106","0","0x0018"
"2434","2026-08-15T10:06:13.910853600-0500","6.657883700","192.168.0.186","192.168.0.178","25858","25565","1120","1551657","0","0","0x0010"
"2435","2026-08-15T10:06:13.927070400-0500","6.674100500","192.168.0.186","192.168.0.178","25858","25565","1120","1551657","28","0","0x0018"
"2436","2026-08-15T10:06:13.928363200-0500","6.675393300","192.168.0.186","192.168.0.178","25858","25565","1148","1551657","3","0","0x0018"
"2437","2026-08-15T10:06:13.928648000-0500","6.675678100","192.168.0.178","192.168.0.186","25565","25858","1551657","1151","0","0","0x0010"
"2438","2026-08-15T10:06:13.943913500-0500","6.690943600","192.168.0.178","192.168.0.186","25565","25858","1551657","1151","54","0","0x0018"
"2439","2026-08-15T10:06:13.943913500-0500","6.690943600","192.168.0.178","192.168.0.186","25565","25858","1551711","1151","108","0","0x0018"
"2440","2026-08-15T10:06:13.943983900-0500","6.691014000","192.168.0.186","192.168.0.178","25858","25565","1151","1551819","0","0","0x0010"
"2441","2026-08-15T10:06:13.953291600-0500","6.700321700","192.168.0.178","192.168.0.186","25565","25858","1551819","1151","587","0","0x0018"
"2442","2026-08-15T10:06:13.957517500-0500","6.704547600","192.168.0.178","192.168.0.186","25565","25858","1552406","1151","53","0","0x0018"
"2443","2026-08-15T10:06:13.957517500-0500","6.704547600","192.168.0.178","192.168.0.186","25565","25858","1552459","1151","53","0","0x0018"
"2444","2026-08-15T10:06:13.957517500-0500","6.704547600","192.168.0.178","192.168.0.186","25565","25858","1552512","1151","53","0","0x0018"
"2445","2026-08-15T10:06:13.957569000-0500","6.704599100","192.168.0.186","192.168.0.178","25858","25565","1151","1552565","0","0","0x0010"
"2446","2026-08-15T10:06:13.976957700-0500","6.723987800","192.168.0.186","192.168.0.178","25858","25565","1151","1552565","28","0","0x0018"
"2447","2026-08-15T10:06:13.978427400-0500","6.725457500","192.168.0.186","192.168.0.178","25858","25565","1179","1552565","3","0","0x0018"
"2448","2026-08-15T10:06:13.978825900-0500","6.725856000","192.168.0.178","192.168.0.186","25565","25858","1552565","1182","0","0","0x0010"
"2449","2026-08-15T10:06:13.994423700-0500","6.741453800","192.168.0.178","192.168.0.186","25565","25858","1552565","1182","54","0","0x0018"
"2450","2026-08-15T10:06:13.994423700-0500","6.741453800","192.168.0.178","192.168.0.186","25565","25858","1552619","1182","108","0","0x0018"
"2451","2026-08-15T10:06:13.994480400-0500","6.741510500","192.168.0.186","192.168.0.178","25858","25565","1182","1552727","0","0","0x0010"
"2452","2026-08-15T10:06:14.010345500-0500","6.757375600","192.168.0.178","192.168.0.186","25565","25858","1552727","1182","567","0","0x0018"
"2453","2026-08-15T10:06:14.018958300-0500","6.765988400","192.168.0.178","192.168.0.186","25565","25858","1553294","1182","53","0","0x0018"
"2454","2026-08-15T10:06:14.018958300-0500","6.765988400","192.168.0.178","192.168.0.186","25565","25858","1553347","1182","53","0","0x0018"
"2455","2026-08-15T10:06:14.019030000-0500","6.766060100","192.168.0.186","192.168.0.178","25858","25565","1182","1553400","0","0","0x0010"
"2456","2026-08-15T10:06:14.019120800-0500","6.766150900","192.168.0.178","192.168.0.186","25565","25858","1553400","1182","53","0","0x0018"
"2457","2026-08-15T10:06:14.019136100-0500","6.766166200","192.168.0.186","192.168.0.178","25858","25565","1182","1553453","0","0","0x0010"
"2458","2026-08-15T10:06:14.027210300-0500","6.774240400","192.168.0.186","192.168.0.178","25858","25565","1182","1553453","4","0","0x0018"
"2459","2026-08-15T10:06:14.027237400-0500","6.774267500","192.168.0.186","192.168.0.178","25858","25565","1186","1553453","28","0","0x0018"
"2460","2026-08-15T10:06:14.028053800-0500","6.775083900","192.168.0.178","192.168.0.186","25565","25858","1553453","1214","0","0","0x0010"
"2461","2026-08-15T10:06:14.028577900-0500","6.775608000","192.168.0.186","192.168.0.178","25858","25565","1214","1553453","3","0","0x0018"
"2462","2026-08-15T10:06:14.044467000-0500","6.791497100","192.168.0.178","192.168.0.186","25565","25858","1553453","1217","54","0","0x0018"
"2463","2026-08-15T10:06:14.044467000-0500","6.791497100","192.168.0.178","192.168.0.186","25565","25858","1553507","1217","108","0","0x0018"
"2464","2026-08-15T10:06:14.044536200-0500","6.791566300","192.168.0.186","192.168.0.178","25858","25565","1217","1553615","0","0","0x0010"
"2465","2026-08-15T10:06:14.057763100-0500","6.804793200","192.168.0.178","192.168.0.186","25565","25858","1553615","1217","864","0","0x0018"
"2466","2026-08-15T10:06:14.058969200-0500","6.805999300","192.168.0.178","192.168.0.186","25565","25858","1554479","1217","53","0","0x0018"
"2467","2026-08-15T10:06:14.059029600-0500","6.806059700","192.168.0.186","192.168.0.178","25858","25565","1217","1554532","0","0","0x0010"
"2468","2026-08-15T10:06:14.060511400-0500","6.807541500","192.168.0.178","192.168.0.186","25565","25858","1554532","1217","53","0","0x0018"
"2469","2026-08-15T10:06:14.060511400-0500","6.807541500","192.168.0.178","192.168.0.186","25565","25858","1554585","1217","53","0","0x0018"
"2470","2026-08-15T10:06:14.060565100-0500","6.807595200","192.168.0.186","192.168.0.178","25858","25565","1217","1554638","0","0","0x0010"
"2471","2026-08-15T10:06:14.077102100-0500","6.824132200","192.168.0.186","192.168.0.178","25858","25565","1217","1554638","4","0","0x0018"
"2472","2026-08-15T10:06:14.077177000-0500","6.824207100","192.168.0.186","192.168.0.178","25858","25565","1221","1554638","4","0","0x0018"
"2473","2026-08-15T10:06:14.077192700-0500","6.824222800","192.168.0.186","192.168.0.178","25858","25565","1225","1554638","28","0","0x0018"
"2474","2026-08-15T10:06:14.077947200-0500","6.824977300","192.168.0.178","192.168.0.186","25565","25858","1554638","1253","0","0","0x0010"
"2475","2026-08-15T10:06:14.078642200-0500","6.825672300","192.168.0.186","192.168.0.178","25858","25565","1253","1554638","3","0","0x0018"
"2476","2026-08-15T10:06:14.094296300-0500","6.841326400","192.168.0.178","192.168.0.186","25565","25858","1554638","1256","54","0","0x0018"
"2477","2026-08-15T10:06:14.094296300-0500","6.841326400","192.168.0.178","192.168.0.186","25565","25858","1554692","1256","108","0","0x0018"
"2478","2026-08-15T10:06:14.094359500-0500","6.841389600","192.168.0.186","192.168.0.178","25858","25565","1256","1554800","0","0","0x0010"
"2479","2026-08-15T10:06:14.105769000-0500","6.852799100","192.168.0.178","192.168.0.186","25565","25858","1554800","1256","476","0","0x0018"
"2480","2026-08-15T10:06:14.107567300-0500","6.854597400","192.168.0.178","192.168.0.186","25565","25858","1555276","1256","53","0","0x0018"
"2481","2026-08-15T10:06:14.107567300-0500","6.854597400","192.168.0.178","192.168.0.186","25565","25858","1555329","1256","53","0","0x0018"
"2482","2026-08-15T10:06:14.107619100-0500","6.854649200","192.168.0.186","192.168.0.178","25858","25565","1256","1555382","0","0","0x0010"
"2483","2026-08-15T10:06:14.107657500-0500","6.854687600","192.168.0.178","192.168.0.186","25565","25858","1555382","1256","53","0","0x0018"
"2484","2026-08-15T10:06:14.107670900-0500","6.854701000","192.168.0.186","192.168.0.178","25858","25565","1256","1555435","0","0","0x0010"
"2485","2026-08-15T10:06:14.127104300-0500","6.874134400","192.168.0.186","192.168.0.178","25858","25565","1256","1555435","28","0","0x0018"
"2486","2026-08-15T10:06:14.128562000-0500","6.875592100","192.168.0.186","192.168.0.178","25858","25565","1284","1555435","3","0","0x0018"
"2487","2026-08-15T10:06:14.129341300-0500","6.876371400","192.168.0.178","192.168.0.186","25565","25858","1555435","1287","0","0","0x0010"
"2488","2026-08-15T10:06:14.144471200-0500","6.891501300","192.168.0.178","192.168.0.186","25565","25858","1555435","1287","54","0","0x0018"
"2489","2026-08-15T10:06:14.144471200-0500","6.891501300","192.168.0.178","192.168.0.186","25565","25858","1555489","1287","108","0","0x0018"
"2490","2026-08-15T10:06:14.144506400-0500","6.891536500","192.168.0.186","192.168.0.178","25858","25565","1287","1555597","0","0","0x0010"
"2491","2026-08-15T10:06:14.156949800-0500","6.903979900","192.168.0.178","192.168.0.186","25565","25858","1555597","1287","638","0","0x0018"
"2492","2026-08-15T10:06:14.158449400-0500","6.905479500","192.168.0.178","192.168.0.186","25565","25858","1556235","1287","53","0","0x0018"
"2493","2026-08-15T10:06:14.158471300-0500","6.905501400","192.168.0.186","192.168.0.178","25858","25565","1287","1556288","0","0","0x0010"
"2494","2026-08-15T10:06:14.158525100-0500","6.905555200","192.168.0.178","192.168.0.186","25565","25858","1556288","1287","53","0","0x0018"
"2495","2026-08-15T10:06:14.158726700-0500","6.905756800","192.168.0.178","192.168.0.186","25565","25858","1556341","1287","53","0","0x0018"
"2496","2026-08-15T10:06:14.158746000-0500","6.905776100","192.168.0.186","192.168.0.178","25858","25565","1287","1556394","0","0","0x0010"
"2497","2026-08-15T10:06:14.176682400-0500","6.923712500","192.168.0.186","192.168.0.178","25858","25565","1287","1556394","4","0","0x0018"
"2498","2026-08-15T10:06:14.176706900-0500","6.923737000","192.168.0.186","192.168.0.178","25858","25565","1291","1556394","28","0","0x0018"
"2499","2026-08-15T10:06:14.177384100-0500","6.924414200","192.168.0.178","192.168.0.186","25565","25858","1556394","1319","0","0","0x0010"
"2500","2026-08-15T10:06:14.177511400-0500","6.924541500","192.168.0.186","192.168.0.178","25858","25565","1319","1556394","3","0","0x0018"
"2501","2026-08-15T10:06:14.192721000-0500","6.939751100","192.168.0.178","192.168.0.186","25565","25858","1556394","1322","54","0","0x0018"
"2502","2026-08-15T10:06:14.192721000-0500","6.939751100","192.168.0.178","192.168.0.186","25565","25858","1556448","1322","54","0","0x0018"
"2503","2026-08-15T10:06:14.192797800-0500","6.939827900","192.168.0.186","192.168.0.178","25858","25565","1322","1556502","0","0","0x0010"
